Id,Name,Min_range,Max_range,Interest_rate,Period
403,Installment,850,1600,29.78,36
402,Installment,850,1600,29.78,36
401,Loan 1,1000,5000,46.99,24
400,Loan 1,1000,5000,46.99,24
399,"NHO - AB, NB, NL, NS, NT, ON, PE, SK, YT",300,12500,26.99,60
398,"NHO - AB, NB, NL, NS, NT, ON, PE, SK, YT",300,12500,26.99,60
397,"HO - AB, NB, NL, NS, NT, ON, PE, SK, YT",300,50000,19.99,120
396,"HO - AB, NB, NL, NS, NT, ON, PE, SK, YT",300,50000,19.99,120
395,NHO - BC & MB,300,12500,26.99,60
394,NHO - BC & MB,300,12500,26.99,60
393,HO - BC & MB,300,50000,19.99,120
392,HO - BC & MB,300,50000,19.99,120
391,NHO - QC,300,12500,26.99,60
390,NHO - QC,300,12500,26.99,60
389,HO - QC,300,50000,19.99,120
388,HO - QC,300,50000,19.99,120
387,Fig [Redirect],2000,30000,12.99,60
386,Fig [Redirect],2000,30000,12.99,60
385,Loan 1 - Payday [BC & ON],100,1450,0,30
384,Loan 1 - Payday [BC & ON],100,1450,0,30
383,Spring Financial Loan X-corrected,1000,35000,9.99,60
382,Loan 2 -  Payday [ON & BC],100,1450,0,30
381,Secured Visa,300,50000,0,
380,Secured Visa,300,50000,0,
379,Preferred Visa,300,50000,0,
378,Preferred Visa,300,50000,0,
377,Auto Insurance [ON],300,50000,0,
376,Auto Insurance [ON],300,50000,0,
375,LM Credit (NHO),4500,15000,35,60
374,LM Credit (NHO) $1500 to $4499,1500,4499,35,60
373,Loan 1 - Debt Consolidation,5000,25000,24.99,36
372,Loan 1 - Debt Consolidation,5000,25000,24.99,36
371,Loan 2 [Alberta Only] - Good Credit - 9.9 - 21.5 - up to 60 months,5000,35000,9.9,60
370,Loan 1 [Alberta Only] - Excellent Credit - 9.9 - 21.5 - up to 60 months - 50% max DTI,5000,35000,9.9,60
369,Loan 1 - Excellent [Alberta Only],1000,25000,8.99,60
368,Loan 2 - Good [Alberta Only],1000,20000,10,60
367,Loan 2 - Alberta Only,5000,50000,6.99,84
366,Loan 1 - Alberta Only,5000,50000,9.99,84
365,Business Loan,5000,800000,12,18
364,Business Loan,5000,800000,12,18
363,"Business Loan #3 amt >=10,000 && <= 150,000",10000,150000,9.2,60
362,"Business Loan #3 amt >=10,000 && <= 150,000",10000,150000,9.2,60
361,Business Loan >= 5000 && <= 9999,5000,9999,9.2,60
360,Business Loan >= 5000 && <= 9999,5000,9999,9.2,60
